[ 2017-04-10T21:57:41+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000169s ]
INFO: [ app_init ] --END-- [ RunTime:0.033098s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001814s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002078s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.4521s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.1723s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.1779s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.2444s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '书柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物系列' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁架单元' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜和展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物盒和储物篮' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐边柜和长几' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = 'LED灯具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '台灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '落地灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '顶灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '射灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯罩、灯座和电线' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯泡和配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '地毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '靠垫和靠垫套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘杆和轨道' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘和百叶帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毯子和休闲毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布料和缝纫用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '电视柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '电视及视听设备储物' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '茶几' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '边桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '视听用品储物台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '双人床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '单人床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高架床和双层床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '客床和坐卧两用床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床头板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床边桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床用储物件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '泡沫和乳胶床垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '弹簧床垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '木条床板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床褥' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床垫保护套和枕套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '固定式衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '开放式衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '开放式衣类储物系列' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床用储物件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '衣物储藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '挂钩和衣架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '梳妆台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = 'LED灯具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '台灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '落地灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '顶灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '射灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯罩、灯座和电线' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯泡和配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床上用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '被子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '枕头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床罩' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '地毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毯子和休闲毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '靠垫和靠垫套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘和百叶帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘杆和轨道' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布料和缝纫用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '门' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉前板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置电器储藏柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '封板和装饰条' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '框架，挂干，支腿和底座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁板和抽屉' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉隔段' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '清洁收纳件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '垃圾分类' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '合叶和阻尼' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '烤箱' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灶具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '冰箱和冰柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽油烟机和滤器' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '厨房操作台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '操作台配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水槽附件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '混合型水龙头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水槽' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '墙面储藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '厨房岛和手推车' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '踏脚凳和梯子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '食品储藏室' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '拉手和拉钮' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '4人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '6人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '10人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '可加长桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌桌面和底架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅底架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅壳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '软垫式餐椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '折叠椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '椅套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組2人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組4人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組6人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐具柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '凳子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '长凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆椅子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆桌子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高脚椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '儿童椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池底柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室脚凳和长凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁架单元' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室推车' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室镜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '梳妆镜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毛巾' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室防滑垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毛巾架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '沐浴配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内部收藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水龙头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 63 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001201s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001512s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.409482s ]
INFO: [ view_parse ] --END-- [ RunTime:0.409635s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000750s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000852s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001959s ]
INFO: [ app_end ] --END-- [ RunTime:0.002247s ]

[ 2017-04-10T21:57:53+08:00 ] ::1 /myBS/List/mdlist/title/%E5%B8%83%E8%89%BA%E6%B2%99%E5%8F%91.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000423s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000681s ]
SQL: SHOW COLUMNS FROM `jj_list` [ RunTime:0.0950s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0087s ]
SQL: SELECT * FROM `jj_list` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0633s ]
SQL: SELECT * FROM `jj_goods` WHERE ( title='布艺沙发' )  [ RunTime:0.0019s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' AND level=3 ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0166s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\ListController.class.php 第 62 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000218s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000373s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042910s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043140s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001180s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002333s ]
INFO: [ app_end ] --END-- [ RunTime:0.002524s ]

[ 2017-04-10T21:57:57+08:00 ] ::1 /myBS/Goods/good/name/%E5%BA%93%E5%B8%95.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000354s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000598s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000688s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0075s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0065s ]
